Time,Left,Right
1605602863070,2032,24560
1605602863090,2128,24992
1605602863109,2240,25120
1605602863129,2240,25904
1605602863148,2704,26160
1605602863168,2960,25936
1605602863188,2144,24800
1605602863208,2128,24416
1605602863228,2128,24432
1605602863249,2096,24208
1605602863269,2064,24064
1605602863290,2112,23952
1605602863310,2112,23792
1605602863330,2144,23776
1605602863350,3088,23152
1605602863369,2192,23424
1605602863389,2192,23280
1605602863409,2128,23696
1605602863430,2144,23360
1605602863450,2208,23184
1605602863471,2128,23104
1605602863491,2112,22688
1605602863512,2160,22672
1605602863531,2144,22656
1605602863552,2112,22528
1605602863571,2144,22240
1605602863591,2144,22272
1605602863612,2128,21872
1605602863633,2160,21840
1605602863653,2128,21632
1605602863673,2176,21520
1605602863694,2160,21488
1605602863714,2160,21280
1605602863734,2144,21104
1605602863754,2128,20976
1605602863773,2176,20832
1605602863793,2096,20768
1605602863813,2160,20816
1605602863834,2128,20512
1605602863854,2224,20240
1605602863875,2160,20304
1605602863895,2176,20128
1605602863915,2096,20528
1605602863935,2304,20016
1605602863955,2144,19840
1605602863975,2304,19776
1605602863994,2176,19520
1605602864014,2160,19440
1605602864035,2192,19296
1605602864055,2128,19184
1605602864076,2240,19168
1605602864096,2144,18944
1605602864116,2160,18608
1605602864136,2192,18704
1605602864156,2144,18496
1605602864176,2160,18496
1605602864195,2224,18160
1605602864215,2224,18064
1605602864236,2208,17968
1605602864256,2192,17904
1605602864277,2160,17792
1605602864297,2144,17552
1605602864317,2192,17456
1605602864337,2176,17328
1605602864357,2160,17232
1605602864377,2192,17104
1605602864397,2272,17024
1605602864417,2192,17104
1605602864437,2192,16864
1605602864457,2192,16592
1605602864478,2144,16416
1605602864498,2208,16224
1605602864519,2144,16208
1605602864538,2176,15904
1605602864558,2160,16064
1605602864578,2208,15792
1605602864598,2128,15584
1605602864617,2256,15520
1605602864638,2176,15424
1605602864658,2128,15184
1605602864679,2224,15136
1605602864699,2192,15072
1605602864720,2160,14928
1605602864739,2160,14784
1605602864759,2208,14640
1605602864779,2176,14512
1605602864799,2176,14384
1605602864818,2144,14416
1605602864839,2176,14112
1605602864860,2192,14032
1605602864880,2144,13904
1605602864901,2208,13728
1605602864921,2128,13776
1605602864941,2208,13440
1605602864961,2192,13504
1605602864980,2144,13296
1605602865000,2176,13120
1605602865020,2176,13008
1605602865041,2144,12960
1605602865062,2160,12816
1605602865082,2128,12656
1605602865103,2224,12784
1605602865122,2160,12176
1605602865142,2176,12304
1605602865162,2144,12096
1605602865182,2144,12032
1605602865201,2144,11712
1605602865222,2208,11808
1605602865244,2128,11632
1605602865265,2144,11488
1605602865286,2144,11440
1605602865306,2112,11184
1605602865326,2096,11056
1605602865345,2064,10976
1605602865364,2400,11088
1605602865383,2336,11488
1605602865403,2128,10672
1605602865422,2160,10496
1605602865440,2176,10336
1605602865460,2128,10240
1605602865478,2144,10096
1605602865497,2112,9936
1605602865516,2144,9776
1605602865535,2112,9664
1605602865554,2112,9584
1605602865573,2160,9280
1605602865592,2176,9872
1605602865611,2144,9280
1605602865630,2144,9200
1605602865648,2080,9072
1605602865667,2176,9168
1605602865686,2144,9120
1605602865705,2128,8720
1605602865724,2208,8704
1605602865743,2176,9152
1605602865762,2224,8512
1605602865781,2176,8304
1605602865800,2112,7904
1605602865819,2176,7744
1605602865837,2128,7616
1605602865856,2128,7408
1605602865875,2144,7296
1605602865894,2128,7248
1605602865913,2128,6960
1605602865932,2224,7072
1605602865951,2096,7040
1605602865970,2112,6896
1605602865988,2096,6848
1605602866007,2176,6864
1605602866026,2112,6992
1605602866046,2160,6576
1605602866066,2112,6512
1605602866086,2144,6080
1605602866106,2192,6304
1605602866126,2128,5824
1605602866146,2160,5904
1605602866167,2144,5504
1605602866187,2272,5840
1605602866207,2112,5312
1605602866228,2144,5536
1605602866247,2128,5136
1605602866267,2144,5040
1605602866287,2176,5088
1605602866307,2128,4992
1605602866327,2144,4752
1605602866347,2128,4560
1605602866367,2208,4256
1605602866388,2144,4544
1605602866408,2144,3952
1605602866429,2112,3968
1605602866448,2112,3792
1605602866468,2128,3872
1605602866488,2128,3648
1605602866508,2112,3520
1605602866528,2112,3360
1605602866548,2144,3328
1605602866568,2160,3216
1605602866589,2144,3296
1605602866629,2112,2624
1605602866649,2144,2528
1605602866669,2032,2688
1605602866689,2160,2784
1605602866708,2336,3328
1605602866728,2448,3696
1605602866748,2480,4144
1605602866768,2096,2592
1605602866787,2096,2800
1605602866807,2112,2864
1605602866827,2080,3024
1605602866847,2112,3136
1605602866868,2112,3328
1605602866888,2128,3568
1605602866909,2128,3584
1605602866929,2112,3920
1605602866949,2112,3968
1605602866969,2144,4608
1605602866988,2128,4096
1605602867008,2208,4368
1605602867028,2240,5616
1605602867049,2112,4352
1605602867069,2128,4560
1605602867090,2160,4848
1605602867110,2144,4832
1605602867131,2128,4960
1605602867151,2160,5136
1605602867170,2112,5376
1605602867190,2096,5344
1605602867210,2144,5552
1605602867230,2112,5584
1605602867251,2224,5936
1605602867271,2112,5840
1605602867292,2176,6112
1605602867313,2096,6240
1605602867333,2176,6288
1605602867352,2336,6544
1605602867372,2144,6496
1605602867392,2080,6688
1605602867412,2160,6768
1605602867432,2112,6928
1605602867452,2160,7344
1605602867473,2112,7136
1605602867493,2208,7328
1605602867514,2224,7600
1605602867534,2112,7872
1605602867554,2144,7664
1605602867573,2144,7872
1605602867593,2144,7904
1605602867613,2160,8160
1605602867633,2160,8176
1605602867654,2128,8400
1605602867674,2160,8496
1605602867695,2192,8592
1605602867715,2128,8704
1605602867736,2160,8816
1605602867755,2144,8800
1605602867775,2192,9200
1605602867795,2192,9712
1605602867815,2192,9440
1605602867835,2112,9456
1605602867855,2192,9616
1605602867875,2176,9760
1605602867896,2128,9936
1605602867916,2128,9920
1605602867937,2160,10208
1605602867956,2192,10128
1605602867976,2208,10416
1605602867996,2144,10528
1605602868016,2128,10624
1605602868036,2208,10736
1605602868056,2240,11168
1605602868076,2128,10976
1605602868097,2128,11104
1605602868117,2144,11264
1605602868138,2240,11360
1605602868157,2192,11536
1605602868177,2144,11632
1605602868197,2112,11760
1605602868217,2224,11872
1605602868237,2176,12016
1605602868257,2176,12144
1605602868277,2144,12288
1605602868298,2176,12384
1605602868318,2240,12448
1605602868339,2208,12592
1605602868358,2144,12704
1605602868378,2128,12912
1605602868398,2144,12992
1605602868418,2128,13184
1605602868438,2160,13264
1605602868458,2144,13392
1605602868479,2144,13408
1605602868499,2288,13840
1605602868520,2288,13776
1605602868541,2112,13904
1605602868560,2128,13936
1605602868579,2096,14112
1605602868598,2160,14256
1605602868617,2112,14352
1605602868636,2096,14480
1605602868655,2144,14528
1605602868674,2144,14848
1605602868693,2160,14960
1605602868712,2144,15056
1605602868731,2112,15072
1605602868750,2080,15264
1605602868769,2192,15568
1605602868787,2128,15696
1605602868806,2112,15712
1605602868825,2128,15744
1605602868844,2240,16432
1605602868863,2208,16512
1605602868882,2128,16160
1605602868901,2112,16288
1605602868920,2176,16432
1605602868938,2144,16464
1605602868957,2112,16768
1605602868976,2160,16800
1605602868995,2096,16912
1605602869014,2144,16992
1605602869033,2128,17216
1605602869052,2112,17344
1605602869071,2128,17376
1605602869089,2080,17648
1605602869108,2128,17776
1605602869127,2160,17888
1605602869146,2160,18016
1605602869165,2144,18640
1605602869184,2192,18544
1605602869203,2176,18288
1605602869222,2160,18448
1605602869241,2128,18592
1605602869261,2128,18752
1605602869281,2224,18832
1605602869301,2160,18992
1605602869321,2128,19008
1605602869341,2144,19216
1605602869362,2192,19312
1605602869382,2128,19456
1605602869403,2192,19616
1605602869423,2144,19664
1605602869443,2160,20096
1605602869463,2160,20112
1605602869482,2112,20160
1605602869502,2144,20560
1605602869522,2112,20288
1605602869543,2176,20528
1605602869563,2160,20752
1605602869583,2144,20832
1605602869604,2160,20944
1605602869624,2256,21280
1605602869644,2112,21296
1605602869664,2144,21728
1605602869684,2112,21344
1605602869704,2160,21552
1605602869724,2144,21712
1605602869743,2208,22064
1605602869763,2144,21968
1605602869783,2176,22112
1605602869803,2288,22240
1605602869822,2176,22432
1605602869842,2144,22480
1605602869863,2160,22576
1605602869883,2144,22592
1605602869904,2208,22880
1605602869924,2176,23072
1605602869944,2160,23200
1605602869964,2160,23296
1605602869984,2320,23536
1605602870004,2176,23456
1605602870023,2144,23568
1605602870044,2160,23712
1605602870064,2144,23760
1605602870084,2160,24480
1605602870105,2144,24304
1605602870125,2160,24272
1605602870146,2176,24304
1605602870185,2160,24400
1605602870205,2112,25296
1605602870224,2192,24624
1605602870244,2336,24976
1605602870265,2560,25392
1605602870285,2656,25904
1605602870306,2160,25552
1605602870326,2144,24352
1605602870347,2112,24272
1605602870366,2128,24048
1605602870386,2144,24048
1605602870406,2096,23808
1605602870426,2144,23728
1605602870446,2112,23632
1605602870466,2128,23424
1605602870487,2224,23344
1605602870507,2128,23504
1605602870528,2160,23344
1605602870548,2128,23216
1605602870568,2192,22944
1605602870587,2128,22688
1605602870607,2160,22592
1605602870627,2304,22960
1605602870647,2224,23072
1605602870667,2176,22432
1605602870688,2464,22208
1605602870708,2208,22192
1605602870729,2144,22016
1605602870749,2192,21872
1605602870769,2112,21776
1605602870788,2144,21664
1605602870808,2176,21776
1605602870828,2160,21520
1605602870848,2144,21248
1605602870868,2160,21104
1605602870889,2192,20928
1605602870909,2112,21008
1605602870930,2128,20864
1605602870956,2112,20560
1605602870975,2256,20192
1605602870996,2080,20288
1605602871016,2128,20080
1605602871036,2096,19920
1605602871055,2176,19936
1605602871074,2176,19648
1605602871093,2192,19680
1605602871112,2144,19440
1605602871131,2144,19472
1605602871150,2128,19296
1605602871169,2112,19728
1605602871188,2240,19120
1605602871207,2128,19008
1605602871226,2112,18800
1605602871245,2272,18976
1605602871264,2208,18624
1605602871282,2176,18512
1605602871301,2144,18096
1605602871320,2176,18032
1605602871339,2160,17872
1605602871358,2176,17824
1605602871377,2128,17696
1605602871396,2112,17504
1605602871415,2112,17408
1605602871434,2160,17360
1605602871452,2144,17248
1605602871471,2160,17456
1605602871490,2144,17376
1605602871509,2144,16976
1605602871528,2176,16960
1605602871547,2144,16736
1605602871566,2128,16816
1605602871585,2304,16496
1605602871604,2160,16576
1605602871622,2128,16080
1605602871641,2160,16016
1605602871660,2160,15872
1605602871679,2144,15568
1605602871698,2128,15472
1605602871717,2144,15312
1605602871736,2128,15136
1605602871755,2272,15072
1605602871775,2160,15040
1605602871795,2128,14960
1605602871815,2144,14832
1605602871834,2160,14720
1605602871854,2192,14608
1605602871875,2144,14528
1605602871895,2176,14400
1605602871916,2208,14160
1605602871936,2208,14128
1605602871957,2224,14032
1605602871976,2160,13696
1605602871996,2160,13728
1605602872016,2176,13504
1605602872036,2176,13536
1605602872056,2144,13312
1605602872076,2160,13168
1605602872096,2160,13056
1605602872117,2160,12944
1605602872137,2192,12768
1605602872157,2176,12672
1605602872177,2208,12512
1605602872197,2160,12976
1605602872217,2176,12336
1605602872236,2144,12240
1605602872256,2160,12032
1605602872277,2112,11968
1605602872297,2224,11744
1605602872318,2176,11712
1605602872338,2160,11536
1605602872359,2144,11360
1605602872378,2224,11216
1605602872398,2160,11184
1605602872418,2144,10976
1605602872438,2176,10864
1605602872458,2272,10928
1605602872478,2192,10560
1605602872498,2176,10432
1605602872519,2160,10320
1605602872539,2144,10192
1605602872560,2176,10032
1605602872579,2112,10016
1605602872599,2176,9808
1605602872619,2128,9744
1605602872639,2160,9552
1605602872659,2240,9280
1605602872679,2224,9456
1605602872700,2192,9232
1605602872720,2160,9136
1605602872741,2208,8928
1605602872761,2192,8976
1605602872781,2128,8720
1605602872801,2144,8448
1605602872820,2128,8448
1605602872840,2192,8320
1605602872860,2208,8208
1605602872881,2144,8128
1605602872902,2160,7808
1605602872922,2224,7680
1605602872943,2144,7776
1605602872963,2144,7440
1605602872983,2160,7440
1605602873003,2144,7328
1605602873023,2128,7104
1605602873043,2352,7088
1605602873063,2160,6912
1605602873083,2128,6848
1605602873104,2160,6704
1605602873124,2128,6688
1605602873145,2176,6528
1605602873165,2128,6432
1605602873184,2160,6048
1605602873204,2192,6304
1605602873224,2128,5856
1605602873244,2176,5856
1605602873264,2144,5632
1605602873284,2288,5696
1605602873305,2096,5472
1605602873325,2176,5424
1605602873346,2128,4976
1605602873366,2128,4944
1605602873386,2144,4864
1605602873405,2144,5440
1605602873426,2144,4768
1605602873445,2144,4656
1605602873466,2128,4576
1605602873486,2320,4304
1605602873507,2176,4848
1605602873527,2128,4048
1605602873548,2128,4048
1605602873567,2112,3840
1605602873587,2144,3920
1605602873607,2096,3616
1605602873627,2144,3440
1605602873646,2096,3392
1605602873667,2160,3328
1605602873687,2176,3280
1605602873708,2144,3200
1605602873748,2144,2624
1605602873768,2144,2512
1605602873788,2048,2608
1605602873808,2240,2784
1605602873828,2384,3504
1605602873847,2464,3792
1605602873868,2560,4096
1605602873888,2112,2784
1605602873909,2096,2704
1605602873929,2112,2896
1605602873949,2112,3056
1605602873969,2112,3120
1605602873989,2112,3328
1605602874009,2112,3648
1605602874029,2096,3616
1605602874049,2096,3792
1605602874069,2096,3888
1605602874089,2192,4176
1605602874109,2096,4064
1605602874129,2224,4304
1605602874149,2208,5248
1605602874169,2064,4336
1605602874188,2128,4528
1605602874206,2144,4768
1605602874225,2144,4960
1605602874244,2128,5056
1605602874263,2192,5072
1605602874282,2208,5488
1605602874301,2144,5280
1605602874320,2160,5536
1605602874339,2160,5552
1605602874357,2112,5840
1605602874376,2144,5840
1605602874395,2144,6048
1605602874414,2128,6160
1605602874433,2192,6384
1605602874452,2240,6896
1605602874471,2144,6496
1605602874489,2064,6672
1605602874508,2112,6800
1605602874527,2112,7088
1605602874546,2192,7152
1605602874565,2112,7136
1605602874584,2400,7792
1605602874603,2272,7824
1605602874621,2144,7696
1605602874640,2128,7600
1605602874659,2128,7776
1605602874678,2112,7824
1605602874697,2160,8064
1605602874716,2160,8176
1605602874735,2112,8336
1605602874754,2144,8432
1605602874773,2176,8592
1605602874791,2080,8752
1605602874810,2096,8864
1605602874829,2112,8944
1605602874848,2144,9136
1605602874868,2224,9424
1605602874888,2144,9488
1605602874909,2112,9616
1605602874929,2144,9584
1605602874950,2144,9808
1605602874970,2128,9984
1605602874990,2096,9872
1605602875010,2192,10224
1605602875030,2064,10224
1605602875050,2144,10480
1605602875069,2128,10624
1605602875089,2112,10576
1605602875109,2112,10752
1605602875129,2256,11120
1605602875148,2112,11104
1605602875168,2096,11088
1605602875189,2128,11216
1605602875209,2112,11360
1605602875230,2144,11568
1605602875250,2128,11696
1605602875271,2128,11728
1605602875291,2144,11872
1605602875310,2160,11984
1605602875330,2128,12144
1605602875350,2128,12320
1605602875370,2128,12400
1605602875391,2176,12464
1605602875411,2144,12752
1605602875432,2128,12736
1605602875452,2144,12864
1605602875472,2096,13008
1605602875492,2144,13216
1605602875512,2160,13264
1605602875532,2144,13408
1605602875551,2064,13520
1605602875572,2208,13648
1605602875592,2128,13840
1605602875613,2208,14256
1605602875633,2128,14000
1605602875654,2176,14192
1605602875674,2144,14208
1605602875693,2128,14352
1605602875713,2128,14512
1605602875733,2128,14560
1605602875753,2128,14896
1605602875773,2128,14992
1605602875794,2160,15040
1605602875814,2144,15104
1605602875834,2144,15216
1605602875855,2784,15488
1605602875875,2160,15872
1605602875895,2096,15600
1605602875915,2096,15776
1605602875935,2176,15904
1605602875954,2160,16272
1605602875975,2160,16144
1605602875995,2208,16272
1605602876016,2192,16400
1605602876036,2160,16528
1605602876057,2144,16720
1605602876077,2352,16816
1605602876096,2112,16896
1605602876116,2160,17056
1605602876136,2176,17184
1605602876156,2144,17312
1605602876176,2144,17392
1605602876196,2144,17520
1605602876217,2160,17664
1605602876237,2192,17920
1605602876257,2160,17984
1605602876278,2160,18032
1605602876297,2160,18192
1605602876317,2144,18368
1605602876337,2160,18432
1605602876357,2176,18672
1605602876377,2144,18704
1605602876397,2240,18864
1605602876418,2224,18960
1605602876438,2192,19056
1605602876459,2144,19232
1605602876480,2160,19472
1605602876500,2096,19504
1605602876519,2160,19632
1605602876539,2128,19616
1605602876559,2144,19936
1605602876579,2192,20064
1605602876599,2128,20320
1605602876620,2160,20224
1605602876640,2144,20416
1605602876661,2160,20464
1605602876681,2176,20720
1605602876701,2160,20672
1605602876721,2112,21088
1605602876740,2224,21040
1605602876760,2176,21232
1605602876780,2160,21232
1605602876801,2128,21408
1605602876821,2176,21744
1605602876842,2144,21536
1605602876862,2192,22000
1605602876882,2128,21888
1605602876902,2176,22304
1605602876922,2176,22208
1605602876942,2144,22272
1605602876961,2144,22480
1605602876982,2144,22544
1605602877002,2144,22624
1605602877023,2176,22928
1605602877043,2176,23024
1605602877064,2160,23168
1605602877084,2144,23280
1605602877108,2128,23472
1605602877128,2080,23376
1605602877148,2080,23568
1605602877168,2080,23696
1605602877188,2096,23904
1605602877207,2160,23872
1605602877226,2096,24272
1605602877245,2288,24560
