Time,Left,Right
1605602877264,2208,24528
1605602877302,2112,24400
1605602877321,2176,24480
1605602877340,2240,24944
1605602877358,2656,25424
1605602877377,2704,25808
1605602877396,3120,25456
1605602877415,2464,23728
1605602877434,2400,25280
1605602877453,2160,24688
1605602877472,2160,25440
1605602877491,2112,24144
1605602877510,2128,24096
1605602877528,2112,23936
1605602877547,2128,23648
1605602877566,2096,23424
1605602877585,2144,23424
1605602877604,2272,23440
1605602877623,2208,23104
1605602877642,2480,23056
1605602877661,2128,22832
1605602877680,2400,22720
1605602877698,2192,22672
1605602877717,2208,22560
1605602877736,2192,22576
1605602877755,2112,22256
1605602877774,2112,22352
1605602877793,2144,22080
1605602877812,2128,21952
1605602877831,2128,21920
1605602877850,2112,21712
1605602877868,2128,21600
1605602877888,2288,21984
1605602877907,2144,21424
1605602877927,2128,21248
1605602877947,2112,21104
1605602877967,2128,20992
1605602877987,2128,21296
1605602878007,2416,20608
1605602878027,2096,20432
1605602878048,2176,20256
1605602878068,2144,20352
1605602878089,2176,20112
1605602878108,2112,20128
1605602878128,2128,19968
1605602878148,2176,20064
1605602878168,2272,19984
1605602878187,2144,19712
1605602878207,2208,19488
1605602878227,2144,19296
1605602878247,2160,19360
1605602878266,2160,18960
1605602878286,2160,19360
1605602878307,2112,18768
1605602878327,2144,18656
1605602878348,2144,18640
1605602878368,2192,18416
1605602878388,2128,18240
1605602878408,2128,18368
1605602878428,2128,18144
1605602878448,2160,18096
1605602878467,2160,18736
1605602878487,2144,17664
1605602878508,2144,17472
1605602878528,2144,17408
1605602878549,2160,17296
1605602878569,2160,17200
1605602878590,2160,17072
1605602878609,2224,17040
1605602878629,2160,17136
1605602878649,2128,16704
1605602878669,2112,16768
1605602878689,2128,16320
1605602878709,2128,16432
1605602878729,2080,16032
1605602878750,2160,15984
1605602878770,2144,15856
1605602878791,2128,15696
1605602878811,2144,15616
1605602878830,2128,15552
1605602878850,2112,15328
1605602878870,2144,15184
1605602878890,2160,15248
1605602878911,2176,15040
1605602878932,2160,14896
1605602878952,2160,14800
1605602878972,2208,14784
1605602878992,2144,14528
1605602879012,2240,14416
1605602879032,2144,14208
1605602879052,2288,14160
1605602879071,2144,14080
1605602879092,2160,13792
1605602879113,2144,13760
1605602879133,2144,13552
1605602879154,2176,13536
1605602879174,2160,13392
1605602879194,2144,13152
1605602879214,2192,13088
1605602879234,2192,13040
1605602879253,2176,12784
1605602879273,2144,12784
1605602879294,2176,12512
1605602879314,2128,12848
1605602879335,2192,12384
1605602879355,2128,12272
1605602879376,2144,12064
1605602879395,2112,11872
1605602879415,2224,11776
1605602879435,2176,11936
1605602879455,2176,11568
1605602879474,2144,11456
1605602879495,2208,11264
1605602879515,2176,11280
1605602879536,2144,11056
1605602879556,2176,10816
1605602879577,2192,11040
1605602879596,2160,10528
1605602879616,2176,10464
1605602879636,2144,10336
1605602879656,2144,10240
1605602879675,2160,10128
1605602879696,2144,10032
1605602879716,2240,9792
1605602879737,2128,9776
1605602879757,2160,9584
1605602879777,2192,9232
1605602879797,2208,9584
1605602879817,2192,9216
1605602879837,2160,9136
1605602879857,2224,8816
1605602879876,2224,8976
1605602879897,2128,8736
1605602879917,2160,8576
1605602879938,2176,8400
1605602879958,2272,8240
1605602879980,2160,8384
1605602880000,2144,8096
1605602880021,2128,7920
1605602880041,2192,7632
1605602880061,2144,7632
1605602880081,2128,7472
1605602880100,2128,7408
1605602880119,2128,7264
1605602880138,2096,6992
1605602880157,2352,6992
1605602880176,2144,6960
1605602880195,2144,6752
1605602880214,2192,6512
1605602880233,2192,6640
1605602880252,2160,6384
1605602880271,2160,6416
1605602880290,2064,6272
1605602880308,2144,6176
1605602880327,2176,6336
1605602880346,2096,5840
1605602880365,2208,5904
1605602880384,2128,5616
1605602880403,2544,5984
1605602880422,2096,5456
1605602880441,2224,5552
1605602880459,2144,4992
1605602880478,2192,4896
1605602880497,2176,4896
1605602880516,2144,4624
1605602880535,2144,4528
1605602880554,2128,4240
1605602880573,2272,4480
1605602880592,2080,4208
1605602880611,2112,3952
1605602880629,2128,3968
1605602880648,2112,3792
1605602880667,2160,3936
1605602880686,2112,3664
1605602880705,2144,3488
1605602880724,2112,3456
1605602880743,2240,3696
1605602880762,2240,3536
1605602880781,2128,3280
1605602880820,2112,2672
1605602880839,2128,2608
1605602880859,2224,2272
1605602880879,2400,2608
1605602880899,2528,3104
1605602880919,2656,3440
1605602880940,2256,3776
1605602880961,2128,2672
1605602880981,2096,2784
1605602881002,2080,2992
1605602881021,2080,3136
1605602881041,2080,3344
1605602881061,2144,3504
1605602881081,2112,3616
1605602881101,2160,3712
1605602881122,2128,3808
1605602881142,2240,4016
1605602881163,2128,4112
1605602881183,2144,4304
1605602881203,2240,5024
1605602881223,2144,4336
1605602881242,2144,4752
1605602881262,2160,4848
1605602881282,2192,4896
1605602881302,2144,5040
1605602881323,2176,5184
1605602881343,2144,5232
1605602881364,2112,5264
1605602881384,2128,5408
1605602881404,2096,5584
1605602881424,2176,5808
1605602881444,2112,5824
1605602881463,2160,5984
1605602881483,2144,6160
1605602881504,2176,6176
1605602881524,2192,7216
1605602881545,2112,6688
1605602881565,2128,6688
1605602881585,2112,6608
1605602881605,2128,6784
1605602881625,2208,6992
1605602881645,2144,7952
1605602881665,2144,7216
1605602881684,2224,7600
1605602881705,2208,7808
1605602881725,2128,7632
1605602881745,2144,7760
1605602881766,2128,7792
1605602881786,2112,7952
1605602881806,2144,8144
1605602881826,2128,8256
1605602881846,2160,8416
1605602881866,2144,8544
1605602881885,2144,8656
1605602881906,2112,8752
1605602881926,2112,8896
1605602881947,2144,9104
1605602881967,2128,9136
1605602881987,2176,9488
1605602882007,2144,9376
1605602882027,2128,9648
1605602882047,2128,9536
1605602882066,2128,9872
1605602882086,2144,9984
1605602882106,2096,9856
1605602882126,2160,10096
1605602882145,2064,10240
1605602882165,2288,10848
1605602882185,2176,10944
1605602882205,2160,10608
1605602882226,2208,10976
1605602882246,2096,10896
1605602882267,2128,10928
1605602882287,2112,11072
1605602882307,2128,11488
1605602882327,2128,11392
1605602882347,2144,11744
1605602882366,2144,11760
1605602882386,2144,11840
1605602882406,2128,11968
1605602882427,2144,12096
1605602882447,2128,12224
1605602882468,2176,12224
1605602882488,2144,12368
1605602882509,2112,12528
1605602882528,2128,13280
1605602882548,2096,12944
1605602882568,2128,12816
1605602882588,2128,13104
1605602882607,2128,13136
1605602882628,2128,13232
1605602882648,2128,13408
1605602882669,2096,13520
1605602882689,2208,13840
1605602882710,2112,14064
1605602882729,2144,14192
1605602882749,2128,14064
1605602882769,2128,14176
1605602882788,2128,14288
1605602882808,2128,14464
1605602882829,2144,14544
1605602882849,2112,14560
1605602882870,2160,14800
1605602882891,2144,15008
1605602882911,2112,15232
1605602882931,2112,15120
1605602882950,2080,15248
1605602882971,2224,15520
1605602882990,2128,15632
1605602883011,2096,15664
1605602883031,2144,15792
1605602883052,2128,15904
1605602883072,2112,16608
1605602883093,2144,16128
1605602883113,2080,16288
1605602883133,2176,16592
1605602883152,2176,16672
1605602883172,2128,16944
1605602883192,2176,16800
1605602883213,2112,16960
1605602883233,2160,16992
1605602883254,2128,17280
1605602883275,2144,17328
1605602883295,2208,17408
1605602883315,2096,17504
1605602883334,2128,17696
1605602883353,2128,17840
1605602883372,2096,18128
1605602883391,2096,18000
1605602883410,2128,18144
1605602883429,2144,18304
1605602883448,2144,18496
1605602883467,2128,18592
1605602883486,2160,18688
1605602883505,2256,19136
1605602883523,2192,19504
1605602883542,2128,19312
1605602883561,2144,19152
1605602883580,2128,19280
1605602883599,2096,19632
1605602883618,2224,19584
1605602883637,2112,19712
1605602883656,2144,19872
1605602883674,2128,20032
1605602883693,2112,20176
1605602883712,2112,20336
1605602883731,2080,20384
1605602883750,2128,20512
1605602883769,2176,20672
1605602883788,2112,21088
1605602883807,2096,21040
1605602883826,2128,20976
1605602883844,2336,21728
1605602883863,2128,21552
1605602883882,2144,21408
1605602883901,2144,21568
1605602883920,2128,21648
1605602883939,2528,21760
1605602883958,2160,22032
1605602883977,2144,21968
1605602883996,2224,22048
1605602884015,2960,23456
1605602884034,2288,23408
1605602884054,2192,22656
1605602884074,2128,22976
1605602884094,2192,22720
1605602884114,2112,23200
1605602884134,2160,23056
1605602884155,2176,23152
1605602884175,2288,23296
1605602884195,2176,23424
1605602884216,2128,23728
1605602884235,2144,23696
1605602884255,2128,23824
1605602884275,2176,23904
1605602884295,2176,23984
1605602884314,2112,24208
1605602884334,2144,24544
1605602884373,2160,24448
1605602884393,2224,24736
1605602884413,2096,24512
1605602884434,2272,24816
1605602884454,2272,25504
1605602884475,3264,25248
1605602884495,2704,25136
1605602884516,2272,26272
1605602884535,2240,24464
1605602884555,2112,24496
1605602884575,2144,24032
1605602884595,2144,23872
1605602884614,2096,23920
1605602884635,2160,23696
1605602884655,2144,23536
1605602884676,2144,23488
1605602884696,2208,23472
1605602884716,2272,23088
1605602884736,2176,23040
1605602884756,2144,23072
1605602884776,2176,22800
1605602884795,2128,22608
1605602884815,2272,22560
1605602884836,2288,22512
1605602884856,2144,22416
1605602884877,2544,22176
1605602884898,2160,22048
1605602884918,2160,21744
1605602884938,2176,21888
1605602884957,2192,21584
1605602884977,2240,21584
1605602884997,2192,21456
1605602885017,2192,21360
1605602885037,2256,21152
1605602885058,2176,21024
1605602885078,2240,20864
1605602885099,2160,20672
1605602885119,2144,20512
1605602885139,2192,20448
1605602885158,2736,20416
1605602885178,2208,20176
1605602885198,2160,20080
1605602885218,2176,20096
1605602885238,2256,19840
1605602885259,2224,19840
1605602885279,2208,19984
1605602885299,2240,19456
1605602885320,2144,19376
1605602885339,2224,19184
1605602885359,2160,19184
1605602885379,2720,18992
1605602885399,2144,18816
1605602885419,2144,18576
1605602885439,2448,18512
1605602885459,2192,18416
1605602885480,2160,18224
1605602885500,2192,18144
1605602885521,2176,18000
1605602885541,2192,17952
1605602885561,2192,17872
1605602885580,2128,17744
1605602885600,2144,17504
1605602885620,2144,17440
1605602885641,2192,17312
1605602885661,2208,17248
1605602885682,2176,17104
1605602885702,2208,16944
1605602885722,2192,16976
1605602885742,2160,16928
1605602885762,2176,16656
1605602885782,2144,16368
1605602885801,2192,16384
1605602885822,2112,16192
1605602885842,2192,15920
1605602885863,2192,15904
1605602885883,2144,15664
1605602885904,2144,15632
1605602885924,2128,15456
1605602885943,2128,15408
1605602885963,2144,15200
1605602885983,2160,15232
1605602886003,2160,15088
1605602886023,2144,14944
1605602886044,2160,14800
1605602886064,2192,14640
1605602886085,2192,14672
1605602886105,2208,14400
1605602886125,2128,14336
1605602886145,2208,14208
1605602886164,2192,14144
1605602886184,2144,14000
1605602886204,2160,13840
1605602886224,2112,13760
1605602886245,2208,13632
1605602886265,2176,13488
1605602886286,2128,13312
1605602886306,2128,13040
1605602886327,2112,12896
1605602886347,2080,12880
1605602886367,2160,12800
1605602886387,2128,12768
1605602886407,2128,12560
1605602886426,2192,12768
1605602886445,2144,12400
1605602886464,2304,12720
1605602886483,2176,12560
1605602886502,2160,12064
1605602886521,2192,11824
1605602886540,2128,11840
1605602886559,2144,11472
1605602886578,2128,11328
1605602886596,2192,11200
1605602886615,2144,11104
1605602886634,2096,10928
1605602886653,2144,10880
1605602886672,2176,11024
1605602886691,2128,10576
1605602886710,2144,10560
1605602886729,2112,10528
1605602886747,2144,10368
1605602886766,2144,10144
1605602886785,2176,10128
1605602886804,2112,9968
1605602886823,2288,10176
1605602886842,2160,10000
1605602886861,2128,9584
1605602886880,2176,9552
1605602886898,2192,9248
1605602886917,2144,9088
1605602886936,2192,8816
1605602886955,2176,8896
1605602886974,2080,8672
1605602886993,2128,8560
1605602887012,2144,8448
1605602887031,2160,8320
1605602887050,2144,8544
1605602887069,2144,8288
1605602887088,2144,8144
1605602887106,2128,7968
1605602887126,2176,7904
1605602887145,2128,7664
1605602887165,2144,7536
1605602887185,2144,7504
1605602887205,2128,7328
1605602887225,2160,7344
1605602887245,2256,7616
1605602887265,2128,6768
1605602887286,2128,6560
1605602887306,2128,6640
1605602887327,2128,6368
1605602887346,2224,6416
1605602887366,2080,6272
1605602887386,2144,6176
1605602887406,2256,6288
1605602887426,2128,5920
1605602887446,2160,5920
1605602887466,2144,5568
1605602887487,2288,5904
1605602887507,2128,5296
1605602887528,2144,5328
1605602887547,2144,5024
1605602887567,2144,4960
1605602887587,2160,5024
1605602887607,2128,5040
1605602887627,2160,4784
1605602887647,2128,4544
1605602887667,2224,4288
1605602887688,2144,4576
1605602887708,2112,3968
1605602887729,2112,3984
1605602887748,2128,3776
1605602887768,2128,3888
1605602887788,2112,3568
1605602887808,2128,3472
1605602887828,2112,3312
1605602887848,2144,3232
1605602887868,2192,3136
1605602887889,2128,3104
1605602887929,2112,2640
1605602887949,2176,2528
1605602887969,2048,2480
1605602887989,2176,2640
1605602888008,2336,3264
1605602888028,2448,3744
1605602888049,2544,4128
1605602888069,2112,2592
1605602888090,2096,2752
1605602888110,2096,2896
1605602888131,2112,2992
1605602888151,2096,3168
1605602888170,2128,3360
1605602888190,2128,3552
1605602888210,2128,3632
1605602888230,2128,3808
1605602888251,2144,3920
1605602888271,2240,4128
1605602888292,2128,4080
1605602888312,2272,4336
1605602888333,2096,4608
1605602888353,2192,4496
1605602888373,2208,4752
1605602888392,2192,4880
1605602888412,2176,4992
1605602888432,2192,4992
1605602888453,2128,5104
1605602888473,2112,5280
1605602888494,2096,5360
1605602888514,2128,5520
1605602888534,2160,5616
1605602888554,2112,5856
1605602888574,2144,5952
1605602888593,2160,6080
1605602888613,2144,6176
1605602888633,2208,6432
1605602888654,2224,6656
1605602888674,2192,6512
1605602888695,2112,6624
1605602888715,2208,6800
1605602888735,2160,6864
1605602888755,2128,7200
1605602888775,2144,7072
1605602888795,2224,7328
1605602888815,2240,7584
1605602888835,2112,7696
1605602888855,2176,7680
1605602888875,2224,7872
1605602888896,2144,7888
1605602888916,2176,8128
1605602888936,2176,8192
1605602888956,2128,8352
1605602888976,2224,8432
1605602888996,2144,8608
1605602889016,2160,8720
1605602889036,2160,8864
1605602889056,2144,8864
1605602889077,2192,9136
1605602889097,2192,9648
1605602889117,2192,9408
1605602889138,2128,9440
1605602889158,2192,9616
1605602889177,2224,9808
1605602889197,2144,9920
1605602889217,2128,9920
1605602889237,2160,10336
1605602889257,2208,10128
1605602889278,2208,10432
1605602889298,2128,10496
1605602889318,2144,10640
1605602889339,2304,10768
1605602889358,2144,11168
1605602889378,2160,10944
1605602889398,2112,10992
1605602889418,2096,11168
1605602889438,2144,11328
1605602889457,2144,11536
1605602889476,2128,11600
1605602889496,2080,11696
1605602889515,2144,11968
1605602889534,2144,12000
1605602889553,2160,12144
1605602889572,2160,12320
1605602889591,2128,12432
1605602889610,2128,12464
1605602889629,2128,12736
1605602889648,2096,12800
1605602889667,2176,12880
1605602889685,2128,12960
1605602889704,2256,13184
1605602889723,2144,13392
1605602889742,2160,13504
1605602889761,2096,13456
1605602889780,2240,13632
1605602889799,2208,13728
1605602889818,2144,13904
1605602889836,2128,13968
1605602889855,2128,14128
1605602889874,2128,14272
1605602889893,2080,14400
1605602889912,2096,14544
1605602889931,2112,14592
1605602889950,2112,14912
1605602889969,2144,15056
1605602889987,2144,15056
1605602890006,2128,15232
1605602890025,2096,15504
1605602890044,2240,15680
1605602890063,2176,15904
1605602890082,2096,15808
1605602890101,2144,15696
1605602890120,2192,15872
1605602890139,2128,16048
1605602890159,2144,16144
1605602890178,2160,16224
1605602890198,2192,16400
1605602890218,2208,16592
1605602890238,2128,16672
1605602890258,2176,16816
1605602890279,2128,16896
1605602890299,2192,17024
1605602890319,2160,17232
1605602890340,2128,17328
1605602890360,2160,17424
1605602890380,2192,17440
1605602890400,2144,17712
1605602890420,2176,17824
1605602890439,2160,17968
1605602890459,2160,18016
1605602890479,2192,18176
1605602890498,2144,18368
1605602890518,2160,18480
1605602890538,2144,18576
1605602890558,2240,18656
1605602890579,2240,18880
1605602890599,2240,19024
1605602890625,2160,19072
1605602890645,2128,19344
1605602890665,2160,19456
1605602890684,2112,19584
1605602890704,2128,19744
1605602890724,2128,19728
1605602890744,2144,20016
1605602890764,2176,20080
1605602890785,2128,20192
1605602890805,2144,20448
1605602890826,2128,20464
1605602890846,2160,20928
1605602890866,2128,21168
1605602890886,2160,20832
1605602890905,2144,21008
1605602890925,2224,21280
1605602890945,2128,21328
1605602890965,2160,21440
1605602890986,2160,21424
1605602891006,2144,21632
1605602891027,2128,21664
1605602891047,2176,21968
1605602891067,2144,21968
1605602891086,2144,22032
1605602891106,2144,22384
1605602891126,2160,22960
1605602891146,2256,22576
1605602891166,2208,22928
1605602891187,2096,22704
1605602891207,2112,22784
1605602891228,2112,22976
1605602891248,2256,23424
1605602891268,2144,23248
1605602891287,2144,23456
1605602891307,2112,23856
1605602891327,2128,23712
1605602891347,2144,23696
1605602891367,2160,23728
1605602891389,2128,23936
1605602891409,2144,24288
1605602891429,2144,24464
1605602891450,2112,24320
