Time,Command_0,Command 1,Pitch,Pitch_Rate
10589,102.125,62.875,1.0625,-0.297778
10599,101.875,63.125,0.9375,-0.284444
10608,101.5,63.5,0.75,-0.285556
10616,101.25,63.75,0.625,-0.282222
10625,100.875,64.125,0.4375,-0.283333
10634,100.625,64.375,0.3125,-0.306667
10643,100.25,64.75,0.125,-0.317778
10652,100.25,64.75,0.125,-0.308889
10660,100,65,0,-0.324444
10669,99.625,65.375,-0.1875,-0.324444
10679,99.25,65.75,-0.375,-0.324444
10695,98.875,66.125,-0.5625,-0.336667
10704,98.125,66.875,-0.9375,-0.34
10712,97.75,67.25,-1.125,-0.344444
10721,97.75,67.25,-1.125,-0.33
10731,97.375,67.625,-1.3125,-0.348889
10741,97,68,-1.5,-0.35
10751,96.625,68.375,-1.6875,-0.35
10760,96.125,68.875,-1.9375,-0.365556
10768,95.75,69.25,-2.125,-0.363333
10777,95.375,69.625,-2.3125,-0.376667
10787,94.875,70.125,-2.5625,-0.361111
10798,94.5,70.5,-2.75,-0.378889
10806,94.125,70.875,-2.9375,-0.383333
10815,93.625,71.375,-3.1875,-0.366667
10823,93.25,71.75,-3.375,-0.364444
10832,93.25,71.75,-3.375,-0.347778
10842,92.875,72.125,-3.5625,-0.335556
10852,92.5,72.5,-3.75,-0.316667
10860,92.25,72.75,-3.875,-0.316667
10869,91.875,73.125,-4.0625,-0.305556
10878,91.5,73.5,-4.25,-0.292222
10889,91.25,73.75,-4.375,-0.284444
10900,90.875,74.125,-4.5625,-0.255556
10908,90.625,74.375,-4.6875,-0.236667
10917,90.375,74.625,-4.8125,-0.217778
10925,90.25,74.75,-4.875,-0.201111
10934,90,75,-5,-0.197778
10943,90,75,-5,-0.19
10953,89.75,75.25,-5.125,-0.197778
10961,89.5,75.5,-5.25,-0.197778
10970,89.375,75.625,-5.3125,-0.201111
10980,89.125,75.875,-5.4375,-0.192222
10991,88.875,76.125,-5.5625,-0.207778
11001,88.625,76.375,-5.6875,-0.215556
11010,88.375,76.625,-5.8125,-0.223333
11018,88.125,76.875,-5.9375,-0.265556
11027,87.875,77.125,-6.0625,-0.271111
11037,87.5,77.5,-6.25,-0.282222
11045,87.25,77.75,-6.375,-0.308889
11054,86.875,78.125,-6.5625,-0.313333
11062,86.875,78.125,-6.5625,-0.323333
11072,86.5,78.5,-6.75,-0.323333
11082,86.125,78.875,-6.9375,-0.327778
11092,85.75,79.25,-7.125,-0.334444
11102,85.375,79.625,-7.3125,-0.341111
11111,85,80,-7.5,-0.333333
11120,84.625,80.375,-7.6875,-0.333333
11129,84.25,80.75,-7.875,-0.326667
11139,83.875,81.125,-8.0625,-0.318889
11150,83.5,81.5,-8.25,-0.321111
11158,83.25,81.75,-8.375,-0.315556
11167,82.875,82.125,-8.5625,-0.304444
11175,82.5,82.5,-8.75,-0.304444
11184,82.5,82.5,-8.75,-0.306667
11194,82.25,82.75,-8.875,-0.32
11204,81.875,83.125,-9.0625,-0.3
11212,81.5,83.5,-9.25,-0.3
11221,81.25,83.75,-9.375,-0.285556
11230,80.875,84.125,-9.5625,-0.284444
11241,80.625,84.375,-9.6875,-0.272222
11252,80.25,84.75,-9.875,-0.262222
11260,80,85,-10,-0.248889
11269,79.75,85.25,-10.125,-0.237778
11277,79.5,85.5,-10.25,-0.238889
11286,79.25,85.75,-10.375,-0.231111
11295,79.25,85.75,-10.375,-0.215556
11304,79,86,-10.5,-0.234444
11313,78.75,86.25,-10.625,-0.234444
11321,78.5,86.5,-10.75,-0.224444
11331,78.25,86.75,-10.875,-0.223333
11342,78.125,86.875,-10.9375,-0.212222
11353,77.875,87.125,-11.0625,-0.213333
11362,77.625,87.375,-11.1875,-0.243333
11370,77.375,87.625,-11.3125,-0.254444
11379,77,88,-11.5,-0.257778
11387,76.75,88.25,-11.625,-0.252222
11396,76.5,88.5,-11.75,-0.248889
11405,76.5,88.5,-11.75,-0.274444
11414,76.25,88.75,-11.875,-0.274444
11422,75.875,89.125,-12.0625,-0.277778
11433,75.625,89.375,-12.1875,-0.263333
11443,75.375,89.625,-12.3125,-0.262222
11454,75.125,89.875,-12.4375,-0.265556
11463,74.75,90.25,-12.625,-0.257778
11471,74.5,90.5,-12.75,-0.258889
11480,74.25,90.75,-12.875,-0.261111
11490,74,91,-13,-0.256667
11499,73.75,91.25,-13.125,-0.254444
11507,73.5,91.5,-13.25,-0.241111
11516,73.5,91.5,-13.25,-0.217778
11524,73.25,91.75,-13.375,-0.217778
11535,73,92,-13.5,-0.215556
11545,72.75,92.25,-13.625,-0.216667
11555,72.5,92.5,-13.75,-0.208889
11564,72.375,92.625,-13.8125,-0.201111
11572,72.125,92.875,-13.9375,-0.208889
11583,71.875,93.125,-14.0625,-0.254444
11594,71.625,93.375,-14.1875,-0.262222
11605,71.375,93.625,-14.3125,-0.237778
11614,71.125,93.875,-14.4375,-0.211111
11622,70.875,94.125,-14.5625,-0.225556
11633,70.625,94.375,-14.6875,-0.221111
11644,70.375,94.625,-14.8125,-0.222222
11655,70.125,94.875,-14.9375,-0.226667
11664,69.875,95.125,-15.0625,-0.237778
11673,69.625,95.375,-15.1875,-0.255556
11683,69.375,95.625,-15.3125,-0.251111
11694,69.125,95.875,-15.4375,-0.241111
11705,68.875,96.125,-15.5625,-0.263333
11717,68.625,96.375,-15.6875,-0.278889
11726,68.25,96.75,-15.875,-0.278889
11736,68,97,-16,-0.288889
11746,67.625,97.375,-16.1875,-0.275556
11756,67.375,97.625,-16.3125,-0.276667
11765,67,98,-16.5,-0.274444
11773,66.75,98.25,-16.625,-0.277778
11782,66.5,98.5,-16.75,-0.266667
11792,66.25,98.75,-16.875,-0.241111
11802,65.875,99.125,-17.0625,-0.251111
11811,65.625,99.375,-17.1875,-0.243333
11820,65.375,99.625,-17.3125,-0.242222
11828,65.125,99.875,-17.4375,-0.22
11837,65.125,99.875,-17.4375,-0.21
11847,65,100,-17.5,-0.23
11857,64.75,100.25,-17.625,-0.23
11866,64.5,100.5,-17.75,-0.23
11874,64.25,100.75,-17.875,-0.194444
11884,64.125,100.875,-17.9375,-0.197778
11894,63.875,101.125,-18.0625,-0.214444
11904,63.625,101.375,-18.1875,-0.176667
11913,63.5,101.5,-18.25,-0.156667
11921,63.25,101.75,-18.375,-0.191111
11930,63.125,101.875,-18.4375,-0.175556
11939,62.875,102.125,-18.5625,-0.174444
11948,62.875,102.125,-18.5625,-0.166667
11958,62.75,102.25,-18.625,-0.166667
11966,62.625,102.375,-18.6875,-0.152222
11975,62.375,102.625,-18.8125,-0.178889
11984,62.25,102.75,-18.875,-0.174444
11994,62,103,-19,-0.177778
12004,61.875,103.125,-19.0625,-0.176667
12012,61.625,103.375,-19.1875,-0.174444
12021,61.375,103.625,-19.3125,-0.186667
12029,61.375,103.625,-19.3125,-0.182222
12039,61.25,103.75,-19.375,-0.17
12048,61.125,103.875,-19.4375,-0.168889
12058,60.875,104.125,-19.5625,-0.192222
12067,60.75,104.25,-19.625,-0.192222
12076,60.5,104.5,-19.75,-0.203333
12086,60.25,104.75,-19.875,-0.195556
12097,60.125,104.875,-19.9375,-0.188889
12108,59.875,105.125,-20.0625,-0.222222
12116,59.625,105.375,-20.1875,-0.24
12125,59.25,105.75,-20.375,-0.238889
12134,59,106,-20.5,-0.231111
12143,58.75,106.25,-20.625,-0.236667
12152,58.5,106.5,-20.75,-0.24
12160,58.25,106.75,-20.875,-0.235556
12169,58.25,106.75,-20.875,-0.225556
12178,58,107,-21,-0.225556
12188,57.75,107.25,-21.125,-0.231111
12198,57.5,107.5,-21.25,-0.24
12209,57.375,107.625,-21.3125,-0.21
12217,57.125,107.875,-21.4375,-0.206667
12226,56.875,108.125,-21.5625,-0.228889
12235,56.625,108.375,-21.6875,-0.216667
12245,56.375,108.625,-21.8125,-0.201111
12255,56.25,108.75,-21.875,-0.215556
12264,56,109,-22,-0.202222
12272,55.875,109.125,-22.0625,-0.185556
12281,55.625,109.375,-22.1875,-0.168889
12290,55.625,109.375,-22.1875,-0.188889
12300,55.5,109.5,-22.25,-0.188889
12310,55.25,109.75,-22.375,-0.19
12318,55,110,-22.5,-0.19
12327,54.875,110.125,-22.5625,-0.194444
12337,54.625,110.375,-22.6875,-0.185556
12348,54.375,110.625,-22.8125,-0.21
12359,54.125,110.875,-22.9375,-0.23
12368,53.875,111.125,-23.0625,-0.224444
12376,53.625,111.375,-23.1875,-0.233333
12384,53.375,111.625,-23.3125,-0.243333
12394,53.125,111.875,-23.4375,-0.241111
12402,52.875,112.125,-23.5625,-0.26
12411,52.875,112.125,-23.5625,-0.281111
12420,52.5,112.5,-23.75,-0.304444
12429,52.25,112.75,-23.875,-0.304444
12439,51.875,113.125,-24.0625,-0.333333
12449,51.5,113.5,-24.25,-0.312222
12460,51.125,113.875,-24.4375,-0.314444
12469,50.875,114.125,-24.5625,-0.308889
12477,50.5,114.5,-24.75,-0.305556
12486,50.25,114.75,-24.875,-0.271111
12496,49.875,115.125,-25.0625,-0.284444
12506,49.625,115.375,-25.1875,-0.27
12515,49.375,115.625,-25.3125,-0.244444
12523,49,116,-25.5,-0.271111
12532,48.75,116.25,-25.625,-0.283333
12541,48.75,116.25,-25.625,-0.27
12551,48.375,116.625,-25.8125,-0.186667
12561,48.25,116.75,-25.875,-0.186667
12569,47.75,117.25,-26.125,-0.443333
12578,47.125,117.875,-26.4375,-0.495556
12589,46.75,118.25,-26.625,-0.355556
12600,46.5,118.5,-26.75,-0.226667
12610,46.25,118.75,-26.875,-0.276667
12619,45.875,119.125,-27.0625,-0.404444
12631,45.5,119.5,-27.25,-0.351111
12641,45,120,-27.5,-0.371111
12651,44.625,120.375,-27.6875,-0.344444
12661,44.25,120.75,-27.875,-0.378889
12670,43.875,121.125,-28.0625,-0.368889
12679,43.5,121.5,-28.25,-0.362222
12689,43.125,121.875,-28.4375,-0.358889
12700,42.625,122.375,-28.6875,-0.373333
12711,42.25,122.75,-28.875,-0.397778
12720,41.875,123.125,-29.0625,-0.397778
12728,41.375,123.625,-29.3125,-0.391111
12738,41,124,-29.5,-0.398889
12749,40.5,124.5,-29.75,-0.402222
12759,40.125,124.875,-29.9375,-0.374444
12767,39.75,125.25,-30.125,-0.374444
12776,39.375,125.625,-30.3125,-0.33
12784,39.125,125.875,-30.4375,-0.324444
12793,39.125,125.875,-30.4375,-0.33
12802,38.75,126.25,-30.625,-0.288889
12812,38.5,126.5,-30.75,-0.25
12821,38.25,126.75,-30.875,-0.25
12829,38,127,-31,-0.27
12840,37.75,127.25,-31.125,-0.257778
12851,37.5,127.5,-31.25,-0.237778
12862,37.25,127.75,-31.375,-0.232222
12870,37,128,-31.5,-0.22
12878,36.75,128.25,-31.625,-0.227778
12887,36.5,128.5,-31.75,-0.218889
12895,36.25,128.75,-31.875,-0.218889
12904,36,129,-32,-0.217778
12913,36,129,-32,-0.215556
12922,35.75,129.25,-32.125,-0.215556
12931,35.5,129.5,-32.25,-0.211111
12940,35.375,129.625,-32.3125,-0.198889
12952,35.125,129.875,-32.4375,-0.202222
12962,34.875,130.125,-32.5625,-0.207778
12971,34.625,130.375,-32.6875,-0.198889
12980,34.375,130.625,-32.8125,-0.205556
12989,34.25,130.75,-32.875,-0.204444
12999,34,131,-33,-0.206667
13009,33.75,131.25,-33.125,-0.204444
13018,33.5,131.5,-33.25,-0.21
13026,33.25,131.75,-33.375,-0.2
13035,33.25,131.75,-33.375,-0.185556
13044,33.125,131.875,-33.4375,-0.173333
13054,32.875,132.125,-33.5625,-0.171111
13064,32.625,132.375,-33.6875,-0.163333
13072,32.5,132.5,-33.75,-0.163333
13081,32.25,132.75,-33.875,-0.161111
13090,32.125,132.875,-33.9375,-0.191111
13100,31.875,133.125,-34.0625,-0.18
13110,31.625,133.375,-34.1875,-0.202222
13119,31.375,133.625,-34.3125,-0.2
13127,31.25,133.75,-34.375,-0.206667
13135,31,134,-34.5,-0.186667
13150,31,134,-34.5,-0.197778
13167,30.625,134.375,-34.6875,-0.151111
13175,30.375,134.625,-34.8125,-0.0755556
13184,30.375,134.625,-34.8125,-0.0577778
13195,30.375,134.625,-34.8125,-0.0577778
13204,30.25,134.75,-34.875,-0.0166667
13214,30.25,134.75,-34.875,-0.0166667
13223,30.25,134.75,-34.875,0.00555556
13232,30.375,134.625,-34.8125,0.0188889
13241,30.375,134.625,-34.8125,0.0288889
13255,30.5,134.5,-34.75,0.0422222
13264,30.5,134.5,-34.75,0.0511111
13273,30.5,134.5,-34.75,0.0511111
13282,30.625,134.375,-34.6875,0.0722222
13292,30.75,134.25,-34.625,0.11
13302,31,134,-34.5,0.165556
13313,31.125,133.875,-34.4375,0.202222
13322,31.375,133.625,-34.3125,0.235556
13330,31.75,133.25,-34.125,0.281111
13339,32.125,132.875,-33.9375,0.325556
13348,32.5,132.5,-33.75,0.381111
13356,33.125,131.875,-33.4375,0.432222
13366,33.125,131.875,-33.4375,0.486667
13374,33.625,131.375,-33.1875,0.486667
13383,34.25,130.75,-32.875,0.545556
13394,34.875,130.125,-32.5625,0.602222
13405,35.625,129.375,-32.1875,0.648889
13415,36.375,128.625,-31.8125,0.694444
13424,37.125,127.875,-31.4375,0.711111
13433,38,127,-31,0.725556
13442,38.75,126.25,-30.625,0.742222
13453,39.625,125.375,-30.1875,0.757778
13464,40.375,124.625,-29.8125,0.766667
13472,41.25,123.75,-29.375,0.777778
13481,42.125,122.875,-28.9375,0.798889
13489,43,122,-28.5,0.786667
13498,43.75,121.25,-28.125,0.771111
13507,43.75,121.25,-28.125,0.754444
13517,44.625,120.375,-27.6875,0.738889
13526,45.375,119.625,-27.3125,0.738889
13534,46.125,118.875,-26.9375,0.708889
13545,46.875,118.125,-26.5625,0.686667
13555,47.625,117.375,-26.1875,0.663333
13566,48.25,116.75,-25.875,0.643333
13575,49,116,-25.5,0.613333
13583,100,65,0,0
13592,50.125,114.875,-24.9375,0.573333
13602,50.75,114.25,-24.625,0.544444
13612,51.25,113.75,-24.375,0.524444
13620,51.875,113.125,-24.0625,0.556667
13629,53,112,-23.5,1.06778
13638,53,112,-23.5,0.68
13647,53.875,111.125,-23.0625,0.15
13657,54,111,-23,0.566667
13667,54.625,110.375,-22.6875,0.577778
13675,55.25,109.75,-22.375,0.577778
13684,55.75,109.25,-22.125,0.513333
13695,56.375,108.625,-21.8125,0.466667
13705,56.75,108.25,-21.625,0.44
13716,57.375,107.625,-21.3125,0.466667
13725,57.75,107.25,-21.125,0.424444
13734,58.25,106.75,-20.875,0.401111
13745,58.625,106.375,-20.6875,0.378889
13759,59,106,-20.5,0.361111
13768,59.375,105.625,-20.3125,0.347778
13777,59.75,105.25,-20.125,0.347778
13786,60.125,104.875,-19.9375,0.348889
13796,60.625,104.375,-19.6875,0.351111
13807,61,104,-19.5,0.34
13817,61.25,103.75,-19.375,0.323333
13826,61.625,103.375,-19.1875,0.323333
13835,62,103,-19,0.312222
13845,62.375,102.625,-18.8125,0.304444
13857,62.75,102.25,-18.625,0.305556
13867,63,102,-18.5,0.318889
13876,63.375,101.625,-18.3125,0.308889
13885,63.75,101.25,-18.125,0.294444
13894,64,101,-18,0.291111
13904,64.375,100.625,-17.8125,0.296667
13915,64.75,100.25,-17.625,0.284444
13923,65,100,-17.5,0.293333
13932,65.375,99.625,-17.3125,0.3
13940,65.75,99.25,-17.125,0.298889
13950,66,99,-17,0.303333
13959,66,99,-17,0.316667
13969,66.375,98.625,-16.8125,0.315556
13977,66.75,98.25,-16.625,0.315556
13985,67.125,97.875,-16.4375,0.325556
13995,67.5,97.5,-16.25,0.342222
14005,67.875,97.125,-16.0625,0.345556
14015,68.25,96.75,-15.875,0.341111
14023,68.625,96.375,-15.6875,0.357778
14032,69,96,-15.5,0.357778
14040,69.375,95.625,-15.3125,0.343333
14049,100,65,0,0
14059,69.75,95.25,-15.125,0.347778
14069,70.25,94.75,-14.875,0.347778
14077,70.625,94.375,-14.6875,0.334444
14086,70.875,94.125,-14.5625,0.331111
14097,71.375,93.625,-14.3125,0.407778
14108,72.375,92.625,-13.8125,0.916667
14118,73.125,91.875,-13.4375,0.606667
14127,73.5,91.5,-13.25,0.365556
14136,74,91,-13,0.507778
14147,74.75,90.25,-12.625,0.591111
14158,74.875,90.125,-12.5625,0.175556
14176,74.5,90.5,-12.75,-0.325556
14186,75.25,89.75,-12.375,0.363333
14198,75.5,89.5,-12.25,0.212222
14208,75.625,89.375,-12.1875,0.192222
14219,75.875,89.125,-12.0625,0.207778
14227,76.25,88.75,-11.875,0.246667
14236,76.5,88.5,-11.75,0.258889
14246,76.75,88.25,-11.625,0.293333
14258,77.125,87.875,-11.4375,0.315556
14272,77.5,87.5,-11.25,0.333333
14280,77.875,87.125,-11.0625,0.337778
14289,78.25,86.75,-10.875,0.337778
14300,78.625,86.375,-10.6875,0.326667
14310,79,86,-10.5,0.312222
14320,79.25,85.75,-10.375,0.295556
14328,79.625,85.375,-10.1875,0.283333
14337,79.875,85.125,-10.0625,0.271111
14347,80.25,84.75,-9.875,0.26
14357,80.5,84.5,-9.75,0.261111
14367,80.75,84.25,-9.625,0.252222
14376,81,84,-9.5,0.236667
14384,81.25,83.75,-9.375,0.233333
14392,81.5,83.5,-9.25,0.23
14401,81.5,83.5,-9.25,0.233333
14411,81.875,83.125,-9.0625,0.228889
14421,82.125,82.875,-8.9375,0.231111
14429,82.375,82.625,-8.8125,0.231111
14438,82.625,82.375,-8.6875,0.237778
14448,82.875,82.125,-8.5625,0.243333
14459,83.125,81.875,-8.4375,0.241111
14470,83.375,81.625,-8.3125,0.237778
14478,83.625,81.375,-8.1875,0.228889
14487,83.875,81.125,-8.0625,0.242222
14495,84.25,80.75,-7.875,0.245556
14504,84.5,80.5,-7.75,0.255556
14512,84.75,80.25,-7.625,0.254444
14522,84.75,80.25,-7.625,0.258889
14530,85,80,-7.5,0.258889
14539,85.375,79.625,-7.3125,0.262222
14549,85.625,79.375,-7.1875,0.265556
14560,85.875,79.125,-7.0625,0.263333
14570,86.25,78.75,-6.875,0.254444
14579,86.5,78.5,-6.75,0.251111
14587,86.75,78.25,-6.625,0.245556
14596,87,78,-6.5,0.243333
14605,87.25,77.75,-6.375,0.24
14614,100,65,0,0
14623,87.75,77.25,-6.125,0.25
14632,87.75,77.25,-6.125,0.235556
14640,88.125,76.875,-5.9375,0.235556
14651,88.375,76.625,-5.8125,0.235556
14661,88.625,76.375,-5.6875,0.237778
14671,89,76,-5.5,0.378889
14680,89.25,75.75,-5.375,0.222222
14688,89.5,75.5,-5.25,0.208889
14699,89.75,75.25,-5.125,0.215556
14711,90,75,-5,0.223333
14721,90.25,74.75,-4.875,0.305556
14730,90.625,74.375,-4.6875,0.23
14738,90.75,74.25,-4.625,0.203333
14749,91,74,-4.5,0.208889
14760,91.25,73.75,-4.375,0.216667
14771,91.5,73.5,-4.25,0.227778
14782,91.75,73.25,-4.125,0.233333
14791,92,73,-4,0.251111
14801,92.375,72.625,-3.8125,0.274444
14812,92.625,72.375,-3.6875,0.282222
14822,93,72,-3.5,0.291111
14831,93.25,71.75,-3.375,0.291111
14839,93.625,71.375,-3.1875,0.297778
14849,94,71,-3,0.307778
14859,94.375,70.625,-2.8125,0.311111
14869,94.625,70.375,-2.6875,0.324444
14878,95.125,69.875,-2.4375,0.342222
14886,95.375,69.625,-2.3125,0.335556
14894,95.75,69.25,-2.125,0.332222
14904,95.75,69.25,-2.125,0.338889
14914,96.125,68.875,-1.9375,0.324444
14924,96.5,68.5,-1.75,0.313333
14932,96.875,68.125,-1.5625,0.313333
14941,97.25,67.75,-1.375,0.327778
14951,97.625,67.375,-1.1875,0.321111
14962,97.875,67.125,-1.0625,0.306667
14973,98.25,66.75,-0.875,0.3
14981,98.625,66.375,-0.6875,0.308889
14990,99,66,-0.5,0.327778
14998,99.375,65.625,-0.3125,0.345556
15007,99.75,65.25,-0.125,0.358889
15016,100,65,0,0.376667
15025,100,65,0,0.396667
15034,100.375,64.625,0.1875,-36.0122
15042,100.875,64.125,0.4375,0.404444
15053,101.375,63.625,0.6875,0.426667
15063,101.875,63.125,0.9375,0.435556
15074,102.375,62.625,1.1875,0.453333
15082,102.75,62.25,1.375,0.447778
15091,103.25,61.75,1.625,0.432222
15099,103.75,61.25,1.875,0.412222
15109,104.125,60.875,2.0625,0.403333
15117,104.625,60.375,2.3125,0.39
15126,105,60,2.5,0.375556
15134,105,60,2.5,0.375556
15143,105.375,59.625,2.6875,0.351111
15153,105.75,59.25,2.875,0.327778
15163,106.125,58.875,3.0625,0.296667
15174,106.375,58.625,3.1875,0.264444
15183,106.625,58.375,3.3125,0.228889
15191,106.875,58.125,3.4375,0.211111
15199,107.125,57.875,3.5625,0.193333
15209,107.25,57.75,3.625,0.175556
15217,107.5,57.5,3.75,0.163333
15226,107.5,57.5,3.75,0.144444
15235,107.625,57.375,3.8125,0.122222
15244,107.75,57.25,3.875,0.122222
15253,107.875,57.125,3.9375,0.117778
15264,108,57,4,0.104444
15275,108.125,56.875,4.0625,0.117778
15283,108.25,56.75,4.125,0.115556
15292,108.375,56.625,4.1875,0.107778
15301,108.5,56.5,4.25,0.11
15312,108.625,56.375,4.3125,0.101111
15323,108.75,56.25,4.375,0.0866667
15332,108.75,56.25,4.375,0.0733333
15340,108.875,56.125,4.4375,0.06
15349,108.875,56.125,4.4375,0.0633333
15358,109,56,4.5,0.0522222
15367,109,56,4.5,0.0377778
15376,109,56,4.5,0.0111111
15385,109,56,4.5,0.0111111
15393,109,56,4.5,-0.00222222
15404,109,56,4.5,-0.0111111
15415,109,56,4.5,-0.0344444
15425,108.875,56.125,4.4375,-0.0511111
15434,108.875,56.125,4.4375,-0.0488889
15442,108.75,56.25,4.375,-0.0911111
15452,108.625,56.375,4.3125,-0.126667
15462,108.5,56.5,4.25,-0.157778
15472,108.25,56.75,4.125,-0.194444
15480,108,57,4,-0.226667
15489,107.75,57.25,3.875,-0.261111
15499,107.375,57.625,3.6875,-0.286667
15508,107.375,57.625,3.6875,-0.293333
15517,107.125,57.875,3.5625,-0.301111
15527,106.75,58.25,3.375,-0.323333
15536,106.375,58.625,3.1875,-0.323333
15545,106,59,3,-0.325556
15555,105.75,59.25,2.875,-0.325556
15566,105.375,59.625,2.6875,-0.325556
