Time,Command_0,Command 1,Pitch,Pitch_Rate
15577,105,60,2.5,-0.323333
15585,104.625,60.375,2.3125,-0.323333
15594,104.25,60.75,2.125,-0.322222
15604,103.875,61.125,1.9375,-0.316667
15615,103.625,61.375,1.8125,-0.307778
15626,103.25,61.75,1.625,-0.298889
15634,103,62,1.5,-0.285556
15643,102.625,62.375,1.3125,-0.274444
15652,102.375,62.625,1.1875,-0.26
15662,102.125,62.875,1.0625,-0.255556
15671,101.875,63.125,0.9375,-0.246667
15680,101.5,63.5,0.75,-0.254444
15689,101.5,63.5,0.75,-0.252222
15697,101.25,63.75,0.625,-0.252222
15707,101,64,0.5,-0.261111
15717,100.625,64.375,0.3125,-0.274444
15727,100.375,64.625,0.1875,-0.281111
15736,100,65,0,-0.298889
15744,99.875,65.125,-0.0625,-0.3
15755,99.5,65.5,-0.25,-0.302222
15766,99.125,65.875,-0.4375,-0.314444
15777,98.875,66.125,-0.5625,-0.315556
15786,98.5,66.5,-0.75,-0.318889
15794,98.125,66.875,-0.9375,-0.315556
15808,97.75,67.25,-1.125,-0.316667
15818,97.375,67.625,-1.3125,-0.314444
15828,97.125,67.875,-1.4375,-0.306667
15836,96.75,68.25,-1.625,-0.298889
15845,96.5,68.5,-1.75,-0.287778
15855,96.125,68.875,-1.9375,-0.297778
15865,95.875,69.125,-2.0625,-0.277778
15876,95.5,69.5,-2.25,-0.284444
15885,95.25,69.75,-2.375,-0.288889
15894,94.875,70.125,-2.5625,-0.288889
15902,94.625,70.375,-2.6875,-0.271111
15912,94.25,70.75,-2.875,-0.276667
15920,94,71,-3,-0.28
15930,94,71,-3,-0.278889
15938,93.625,71.375,-3.1875,-0.295556
15947,93.375,71.625,-3.3125,-0.295556
15957,93,72,-3.5,-0.308889
15968,92.625,72.375,-3.6875,-0.305556
15978,92.375,72.625,-3.8125,-0.305556
15987,92,73,-4,-0.3
15996,91.625,73.375,-4.1875,-0.314444
16006,91.25,73.75,-4.375,-0.321111
16017,91,74,-4.5,-0.31
16028,90.625,74.375,-4.6875,-0.327778
16036,90.25,74.75,-4.875,-0.338889
16045,89.875,75.125,-5.0625,-0.326667
16054,89.5,75.5,-5.25,-0.321111
16064,89.125,75.875,-5.4375,-0.344444
16073,88.75,76.25,-5.625,-0.354444
16081,88.375,76.625,-5.8125,-0.338889
16090,88.375,76.625,-5.8125,-0.343333
16099,88,77,-6,-0.343333
16109,87.625,77.375,-6.1875,-0.338889
16120,87.25,77.75,-6.375,-0.343333
16130,86.875,78.125,-6.5625,-0.357778
16138,86.5,78.5,-6.75,-0.37
16147,86,79,-7,-0.394444
16157,85.625,79.375,-7.1875,-0.383333
16168,85.125,79.875,-7.4375,-0.395556
16179,84.75,80.25,-7.625,-0.407778
16188,84.25,80.75,-7.875,-0.41
16196,83.75,81.25,-8.125,-0.414444
16207,83.375,81.625,-8.3125,-0.415556
16218,82.875,82.125,-8.5625,-0.406667
16229,82.5,82.5,-8.75,-0.402222
16238,82,83,-9,-0.4
16246,81.625,83.375,-9.1875,-0.387778
16256,81.25,83.75,-9.375,-0.377778
16266,80.75,84.25,-9.625,-0.361111
16276,80.375,84.625,-9.8125,-0.351111
16284,80,85,-10,-0.333333
16293,79.75,85.25,-10.125,-0.332222
16302,79.75,85.25,-10.125,-0.324444
16311,79.375,85.625,-10.3125,-0.32
16321,79,86,-10.5,-0.304444
16331,78.625,86.375,-10.6875,-0.298889
16340,78.375,86.625,-10.8125,-0.298889
16348,78,87,-11,-0.297778
16359,77.75,87.25,-11.125,-0.288889
16370,77.375,87.625,-11.3125,-0.274444
16380,77.125,87.875,-11.4375,-0.257778
16389,76.875,88.125,-11.5625,-0.256667
16398,76.625,88.375,-11.6875,-0.241111
16408,76.375,88.625,-11.8125,-0.234444
16419,76.125,88.875,-11.9375,-0.221111
16430,75.875,89.125,-12.0625,-0.218889
16439,75.625,89.375,-12.1875,-0.202222
16447,75.375,89.625,-12.3125,-0.197778
16457,75.25,89.75,-12.375,-0.191111
16466,75,90,-12.5,-0.192222
16476,74.75,90.25,-12.625,-0.192222
16485,74.625,90.375,-12.6875,-0.205556
16493,74.375,90.625,-12.8125,-0.204444
16502,74.375,90.625,-12.8125,-0.2
16511,74.125,90.875,-12.9375,-0.2
16522,73.875,91.125,-13.0625,-0.207778
16532,73.625,91.375,-13.1875,-0.21
16540,73.5,91.5,-13.25,-0.211111
16549,73.25,91.75,-13.375,-0.21
16559,73,92,-13.5,-0.214444
16571,72.75,92.25,-13.625,-0.224444
16581,72.5,92.5,-13.75,-0.228889
16590,72.25,92.75,-13.875,-0.237778
16598,72,93,-14,-0.243333
16608,71.75,93.25,-14.125,-0.245556
16618,71.375,93.625,-14.3125,-0.244444
16629,71.125,93.875,-14.4375,-0.253333
16637,70.875,94.125,-14.5625,-0.265556
16646,70.5,94.5,-14.75,-0.27
16654,70.25,94.75,-14.875,-0.267778
16663,70.25,94.75,-14.875,-0.268889
16673,70,95,-15,-0.255556
16683,69.75,95.25,-15.125,-0.255556
16691,69.375,95.625,-15.3125,-0.266667
16700,69.125,95.875,-15.4375,-0.246667
16710,68.875,96.125,-15.5625,-0.256667
16721,68.625,96.375,-15.6875,-0.252222
16732,68.25,96.75,-15.875,-0.242222
16740,68.125,96.875,-15.9375,-0.212222
16748,67.875,97.125,-16.0625,-0.223333
16758,67.625,97.375,-16.1875,-0.213333
16768,67.375,97.625,-16.3125,-0.203333
16777,67.125,97.875,-16.4375,-0.21
16785,66.875,98.125,-16.5625,-0.212222
16794,66.875,98.125,-16.5625,-0.211111
16803,66.625,98.375,-16.6875,-0.211111
16813,66.5,98.5,-16.75,-0.204444
16823,66.25,98.75,-16.875,-0.204444
16836,66,99,-17,-0.217778
16844,65.75,99.25,-17.125,-0.2
16853,65.5,99.5,-17.25,-0.2
16863,65.375,99.625,-17.3125,-0.195556
16873,65.125,99.875,-17.4375,-0.217778
16883,64.875,100.125,-17.5625,-0.214444
16892,64.625,100.375,-17.6875,-0.216667
16900,64.375,100.625,-17.8125,-0.207778
16910,64.125,100.875,-17.9375,-0.221111
16920,63.875,101.125,-18.0625,-0.217778
16931,63.625,101.375,-18.1875,-0.2
16940,63.5,101.5,-18.25,-0.182222
16948,63.25,101.75,-18.375,-0.198889
16956,63,102,-18.5,-0.215556
16965,62.75,102.25,-18.625,-0.22
16975,62.75,102.25,-18.625,-0.216667
16985,62.625,102.375,-18.6875,-0.198889
16993,62.375,102.625,-18.8125,-0.198889
17001,62.125,102.875,-18.9375,-0.21
17011,61.875,103.125,-19.0625,-0.207778
17022,61.75,103.25,-19.125,-0.194444
17033,61.5,103.5,-19.25,-0.18
17041,61.375,103.625,-19.3125,-0.165556
17050,61.125,103.875,-19.4375,-0.177778
17058,61,104,-19.5,-0.177778
17067,60.75,104.25,-19.625,-0.176667
17076,60.75,104.25,-19.625,-0.176667
17085,60.625,104.375,-19.6875,-0.182222
17094,60.375,104.625,-19.8125,-0.182222
17102,60.125,104.875,-19.9375,-0.185556
17112,60,105,-20,-0.183333
17123,59.75,105.25,-20.125,-0.171111
17134,59.625,105.375,-20.1875,-0.201111
17142,59.375,105.625,-20.3125,-0.193333
17150,59.125,105.875,-20.4375,-0.2
17159,58.875,106.125,-20.5625,-0.211111
17167,58.625,106.375,-20.6875,-0.24
17176,58.625,106.375,-20.6875,-0.231111
17186,58.375,106.625,-20.8125,-0.22
17195,58.125,106.875,-20.9375,-0.22
17204,57.875,107.125,-21.0625,-0.215556
17213,57.625,107.375,-21.1875,-0.236667
17224,57.375,107.625,-21.3125,-0.255556
17235,57.125,107.875,-21.4375,-0.258889
17243,56.875,108.125,-21.5625,-0.253333
17252,56.5,108.5,-21.75,-0.261111
17261,56.25,108.75,-21.875,-0.256667
17271,56,109,-22,-0.227778
17280,55.75,109.25,-22.125,-0.234444
17288,55.5,109.5,-22.25,-0.248889
17297,55.5,109.5,-22.25,-0.243333
17305,55.25,109.75,-22.375,-0.243333
17315,55,110,-22.5,-0.221111
17326,54.875,110.125,-22.5625,-0.206667
17336,54.625,110.375,-22.6875,-0.212222
17345,54.375,110.625,-22.8125,-0.2
17353,54.25,110.75,-22.875,-0.18
17363,54,111,-23,-0.17
17374,53.875,111.125,-23.0625,-0.163333
17385,53.625,111.375,-23.1875,-0.173333
17393,53.5,111.5,-23.25,-0.188889
17402,53.25,111.75,-23.375,-0.184444
17411,53.125,111.875,-23.4375,-0.155556
17420,53,112,-23.5,-0.165556
17430,52.75,112.25,-23.625,-0.173333
17438,52.625,112.375,-23.6875,-0.141111
17447,52.625,112.375,-23.6875,-0.141111
17456,52.5,112.5,-23.75,-0.124444
17466,52.375,112.625,-23.8125,-0.128889
17476,52.25,112.75,-23.875,-0.113333
17487,52.25,112.75,-23.875,-0.0866667
17495,52.125,112.875,-23.9375,-0.06
17504,52.125,112.875,-23.9375,-0.0477778
17512,52.125,112.875,-23.9375,-0.0688889
17522,52,113,-24,-0.0766667
17530,52,113,-24,-0.09
17539,51.875,113.125,-24.0625,-0.0611111
17548,51.875,113.125,-24.0625,-0.0522222
17557,51.875,113.125,-24.0625,-0.0522222
17567,51.875,113.125,-24.0625,-0.0411111
17577,51.875,113.125,-24.0625,-0.04
17587,51.875,113.125,-24.0625,-0.0388889
17596,51.75,113.25,-24.125,-0.0433333
17604,51.75,113.25,-24.125,-0.0488889
17613,51.75,113.25,-24.125,-0.0522222
17623,51.75,113.25,-24.125,-0.07
17633,51.75,113.25,-24.125,-0.0688889
17642,51.75,113.25,-24.125,-0.0777778
17650,51.625,113.375,-24.1875,-0.0888889
17659,51.5,113.5,-24.25,-0.0944444
17669,51.5,113.5,-24.25,-0.0977778
17678,51.5,113.5,-24.25,-0.106667
17688,51.375,113.625,-24.3125,-0.106667
17697,51.125,113.875,-24.4375,-0.118889
17705,51,114,-24.5,-0.137778
17715,50.875,114.125,-24.5625,-0.155556
17725,50.625,114.375,-24.6875,-0.17
17735,50.375,114.625,-24.8125,-0.183333
17743,50.25,114.75,-24.875,-0.194444
17752,50,115,-25,-0.198889
17760,49.75,115.25,-25.125,-0.213333
17769,49.75,115.25,-25.125,-0.226667
17779,49.5,115.5,-25.25,-0.233333
17789,49.25,115.75,-25.375,-0.233333
17797,48.875,116.125,-25.5625,-0.248889
17806,48.625,116.375,-25.6875,-0.25
17815,48.375,116.625,-25.8125,-0.231111
17825,48.125,116.875,-25.9375,-0.231111
17835,47.875,117.125,-26.0625,-0.24
17844,47.625,117.375,-26.1875,-0.237778
17852,47.375,117.625,-26.3125,-0.244444
17861,47.375,117.625,-26.3125,-0.241111
17870,47,118,-26.5,-0.248889
17879,46.75,118.25,-26.625,-0.233333
17889,46.5,118.5,-26.75,-0.233333
17898,46.25,118.75,-26.875,-0.236667
17906,46,119,-27,-0.231111
17915,45.75,119.25,-27.125,-0.211111
17925,45.5,119.5,-27.25,-0.206667
17936,45.375,119.625,-27.3125,-0.178889
17945,45.125,119.875,-27.4375,-0.176667
17953,45,120,-27.5,-0.187778
17967,44.75,120.25,-27.625,-0.163333
17978,44.625,120.375,-27.6875,-0.145556
17988,44.5,120.5,-27.75,-0.153333
17997,44.375,120.625,-27.8125,-0.135556
18005,44.25,120.75,-27.875,-0.114444
18014,44.125,120.875,-27.9375,-0.0722222
18022,44.125,120.875,-27.9375,-0.0633333
18031,44.125,120.875,-27.9375,-0.0633333
18041,44,121,-28,-0.0444444
18050,44,121,-28,-0.0444444
18060,43.875,121.125,-28.0625,-0.0422222
18070,43.875,121.125,-28.0625,-0.0411111
18080,43.75,121.25,-28.125,-0.0433333
18090,43.75,121.25,-28.125,-0.0544444
18099,43.625,121.375,-28.1875,-0.0633333
18107,43.625,121.375,-28.1875,-0.0766667
18117,43.5,121.5,-28.25,-0.0888889
18127,43.375,121.625,-28.3125,-0.0966667
18138,43.25,121.75,-28.375,-0.102222
18146,43.125,121.875,-28.4375,-0.124444
18155,43,122,-28.5,-0.138889
18163,42.75,122.25,-28.625,-0.138889
18172,42.625,122.375,-28.6875,-0.136667
18181,42.625,122.375,-28.6875,-0.14
18191,42.5,122.5,-28.75,-0.134444
18199,42.375,122.625,-28.8125,-0.134444
18208,42.25,122.75,-28.875,-0.113333
18218,42.125,122.875,-28.9375,-0.103333
18228,42,123,-29,-0.0966667
18240,41.875,123.125,-29.0625,-0.0944444
18248,41.75,123.25,-29.125,-0.0911111
18257,41.625,123.375,-29.1875,-0.0733333
18266,41.625,123.375,-29.1875,-0.03
18276,41.625,123.375,-29.1875,0.0233333
18285,41.75,123.25,-29.125,0.0566667
18293,41.875,123.125,-29.0625,0.112222
18302,41.875,123.125,-29.0625,0.165556
18310,42,123,-29,0.165556
18321,42.25,122.75,-28.875,0.237778
18331,42.625,122.375,-28.6875,0.298889
18341,43,122,-28.5,0.377778
18350,43.625,121.375,-28.1875,0.473333
18358,44.25,120.75,-27.875,0.575556
18369,44.875,120.125,-27.5625,0.671111
18381,45.75,119.25,-27.125,0.721111
18391,46.625,118.375,-26.6875,0.778889
18400,47.5,117.5,-26.25,0.83
18408,48.5,116.5,-25.75,0.858889
18418,49.375,115.625,-25.3125,0.888889
18429,50.375,114.625,-24.8125,0.917778
18440,51.5,113.5,-24.25,0.914444
18449,52.375,112.625,-23.8125,0.861111
18457,53.375,111.625,-23.3125,0.835556
18467,54.25,110.75,-22.875,0.818889
18477,55.125,109.875,-22.4375,0.801111
18486,56,109,-22,0.777778
18494,100,65,0,0
18503,56.875,108.125,-21.5625,0.732222
18512,57.625,107.375,-21.1875,0.732222
18522,58.5,106.5,-20.75,0.71
18532,59.25,105.75,-20.375,0.69
18542,60.125,104.875,-19.9375,0.84
18551,61.625,103.375,-19.1875,1.27333
18560,62.25,102.75,-18.875,0.624444
18571,62.875,102.125,-18.5625,0.534444
18582,63.625,101.375,-18.1875,0.663333
18592,64.375,100.625,-17.8125,0.651111
18601,65,100,-17.5,0.556667
18609,65.625,99.375,-17.1875,0.55
18620,66.25,98.75,-16.875,0.566667
18631,66.875,98.125,-16.5625,0.568889
18642,67.5,97.5,-16.25,0.544444
18650,68,97,-16,0.531111
18659,68.625,96.375,-15.6875,0.522222
18668,69.125,95.875,-15.4375,0.524444
18679,69.75,95.25,-15.125,0.534444
18689,70.25,94.75,-14.875,0.543333
18697,70.875,94.125,-14.5625,0.525556
18706,71.375,93.625,-14.3125,0.504444
18714,71.375,93.625,-14.3125,0.482222
18724,72,93,-14,0.458889
18733,72.5,92.5,-13.75,0.458889
18744,73,92,-13.5,0.458889
18752,73.5,91.5,-13.25,0.48
18761,74,91,-13,0.484444
18770,74.5,90.5,-12.75,0.487778
18780,75,90,-12.5,0.49
18789,75.625,89.375,-12.1875,0.494444
18798,76.125,88.875,-11.9375,0.506667
18806,76.625,88.375,-11.6875,0.51
18815,76.625,88.375,-11.6875,0.505556
18824,77.25,87.75,-11.375,0.482222
18834,77.75,87.25,-11.125,0.482222
18844,78.25,86.75,-10.875,0.483333
18853,78.75,86.25,-10.625,0.464444
18861,79.25,85.75,-10.375,0.461111
18872,79.75,85.25,-10.125,0.447778
18885,80.25,84.75,-9.875,0.403333
18895,80.75,84.25,-9.625,0.385556
18903,81.125,83.875,-9.4375,0.385556
18912,81.5,83.5,-9.25,0.382222
18923,82,83,-9,0.374444
18934,82.375,82.625,-8.8125,0.376667
18944,82.75,82.25,-8.625,0.38
18954,83.25,81.75,-8.375,0.377778
18962,83.625,81.375,-8.1875,0.374444
18973,84,81,-8,0.374444
18983,84.5,80.5,-7.75,0.395556
18994,84.875,80.125,-7.5625,0.406667
19002,85.375,79.625,-7.3125,0.411111
19011,85.75,79.25,-7.125,0.412222
19021,86.25,78.75,-6.875,0.41
19032,86.625,78.375,-6.6875,0.386667
19042,87.125,77.875,-6.4375,0.416667
19050,87.625,77.375,-6.1875,0.417778
19059,88,77,-6,0.435556
19067,88.5,76.5,-5.75,0.46
19076,88.5,76.5,-5.75,0.494444
19086,89.125,75.875,-5.4375,0.51
19096,89.625,75.375,-5.1875,0.513333
19105,90.25,74.75,-4.875,0.513333
19113,90.75,74.25,-4.625,0.504444
19124,91.375,73.625,-4.3125,0.503333
19135,91.875,73.125,-4.0625,0.506667
19145,92.375,72.625,-3.8125,0.494444
19154,93,72,-3.5,0.493333
19162,93.5,71.5,-3.25,0.473333
19173,94,71,-3,0.481111
19184,94.5,70.5,-2.75,0.473333
19195,95,70,-2.5,0.463333
19203,95.5,69.5,-2.25,0.437778
19212,96,69,-2,0.434444
19221,96.5,68.5,-1.75,0.441111
19231,97,68,-1.5,0.435556
19241,97.375,67.625,-1.3125,0.417778
19249,97.875,67.125,-1.0625,0.398889
19258,98.25,66.75,-0.875,0.363333
19266,98.25,66.75,-0.875,0.351111
19276,98.625,66.375,-0.6875,0.351111
19286,99,66,-0.5,0.346667
19297,99.375,65.625,-0.3125,0.348889
19306,99.75,65.25,-0.125,0.342222
19314,100,65,0,0.33
19324,100.375,64.625,0.1875,0.313333
19334,100.625,64.375,0.3125,0.304444
19346,101,64,0.5,0.292222
19354,101.25,63.75,0.625,0.276667
19363,101.625,63.375,0.8125,0.284444
19372,101.875,63.125,0.9375,0.268889
19382,102.125,62.875,1.0625,0.253333
19394,102.5,62.5,1.25,0.256667
19402,102.75,62.25,1.375,0.265556
19410,103,62,1.5,0.283333
19418,103,62,1.5,0.316667
19428,103.375,61.625,1.6875,0.341111
19438,103.75,61.25,1.875,0.382222
19447,104.25,60.75,2.125,0.434444
19456,104.75,60.25,2.375,0.434444
19465,105.25,59.75,2.625,0.51
19476,105.875,59.125,2.9375,0.564444
19487,106.5,58.5,3.25,0.585556
19497,107.125,57.875,3.5625,0.608889
19506,107.875,57.125,3.9375,0.628889
19514,108.5,56.5,4.25,0.631111
19525,109.25,55.75,4.625,0.642222
19537,110,55,5,0.648889
19547,110.625,54.375,5.3125,0.605556
19556,111.25,53.75,5.625,0.56
19564,111.75,53.25,5.875,0.482222
19575,112.25,52.75,6.125,0.421111
19585,112.5,52.5,6.25,0.33
19596,100,65,0,0
19605,113,52,6.5,0.175556
19613,113.125,51.875,6.5625,0.0944444
19623,113.125,51.875,6.5625,0.0444444
19632,113.125,51.875,6.5625,0.0177778
19641,113,52,6.5,-0.0522222
19650,113,52,6.5,0.105556
19659,113.125,51.875,6.5625,0.105556
19667,113.375,51.625,6.6875,0.192222
19678,113.25,51.75,6.625,-0.0766667
19688,112.75,52.25,6.375,-0.361111
19699,112.25,52.75,6.125,-0.453333
19708,111.875,53.125,5.9375,-0.382222
19716,111.5,53.5,5.75,-0.267778
19727,111,54,5.5,-0.35
19738,110.5,54.5,5.25,-0.397778
19748,110.125,54.875,5.0625,-0.39
19757,109.625,55.375,4.8125,-0.43
19766,109.125,55.875,4.5625,-0.403333
19777,108.75,56.25,4.375,-0.341111
19788,108.375,56.625,4.1875,-0.254444
19799,108.25,56.75,4.125,-0.144444
19808,108.125,56.875,4.0625,-0.0455556
19816,108.25,56.75,4.125,0.0677778
19827,108.5,56.5,4.25,0.185556
19838,108.875,56.125,4.4375,0.321111
19849,109.25,55.75,4.625,0.461111
19857,109.875,55.125,4.9375,0.596667
19866,110.75,54.25,5.375,0.722222
19876,111.625,53.375,5.8125,0.836667
19888,112.75,52.25,6.375,0.923333
19899,113.75,51.25,6.875,0.955556
19908,100,65,0,0
19916,115.75,49.25,7.875,0.88
19927,116.75,48.25,8.375,0.817778
19939,117.625,47.375,8.8125,0.752222
19949,118.375,46.625,9.1875,0.697778
19958,119,46,9.5,0.528889
19966,119.5,45.5,9.75,0.435556
19977,120.5,44.5,10.25,0.916667
19988,121.375,43.625,10.6875,0.727778
19999,121.75,43.25,10.875,0.386667
20009,122,43,11,0.201111
20018,122.25,42.75,11.125,0.253333
20029,122.5,42.5,11.25,0.234444
20040,122.75,42.25,11.375,0.226667
20051,123,42,11.5,0.237778
20059,123.375,41.625,11.6875,0.277778
20067,123.625,41.375,11.8125,0.282222
20078,124,41,12,0.272222
20089,124.25,40.75,12.125,0.263333
20100,124.5,40.5,12.25,0.238889
20109,124.75,40.25,12.375,0.226667
20118,125,40,12.5,0.24
20126,125.25,39.75,12.625,0.256667
20136,125.5,39.5,12.75,0.246667
20144,125.75,39.25,12.875,0.264444
20153,126,39,13,0.277778
20161,126,39,13,0.273333
20170,126.375,38.625,13.1875,0.273333
20180,126.625,38.375,13.3125,0.267778
20191,127,38,13.5,0.297778
20201,127.375,37.625,13.6875,0.323333
20210,127.75,37.25,13.875,0.336667
20218,128.125,36.875,14.0625,0.347778
20229,128.5,36.5,14.25,0.362222
20240,129,36,14.5,0.406667
20251,129.5,35.5,14.75,0.437778
20260,130,35,15,0.454444
20268,130.5,34.5,15.25,0.477778
20277,131,34,15.5,0.495556
20287,131.625,33.375,15.8125,0.511111
20298,132.125,32.875,16.0625,0.501111
20306,132.75,32.25,16.375,0.497778
20315,133.25,31.75,16.625,0.498889
20323,133.875,31.125,16.9375,0.484444
20333,133.875,31.125,16.9375,0.47
20342,134.375,30.625,17.1875,0.451111
20352,134.875,30.125,17.4375,0.433333
20361,135.375,29.625,17.6875,0.433333
20369,135.875,29.125,17.9375,0.434444
20378,136.25,28.75,18.125,0.417778
20388,136.75,28.25,18.375,0.397778
20398,137.125,27.875,18.5625,0.386667
20407,137.625,27.375,18.8125,0.373333
20418,138,27,19,0.363333
20426,138.375,26.625,19.1875,0.346667
20435,138.75,26.25,19.375,0.318889
20444,138.75,26.25,19.375,0.293333
20454,139.125,25.875,19.5625,0.257778
20462,139.375,25.625,19.6875,0.257778
20471,139.625,25.375,19.8125,0.211111
20481,139.75,25.25,19.875,0.173333
20492,140,25,20,0.121111
20502,140,25,20,0.0777778
20512,140.125,24.875,20.0625,0.0333333
20520,140.125,24.875,20.0625,0.0222222
20531,140.125,24.875,20.0625,0.00333333
20542,140.125,24.875,20.0625,-0.0211111
20552,140,25,20,-0.07
20561,139.875,25.125,19.9375,-0.138889
20570,139.75,25.25,19.875,-0.183333
20579,139.375,25.625,19.6875,-0.217778
20589,139.125,25.875,19.5625,-0.227778
20600,138.875,26.125,19.4375,-0.272222
